eService Import Sheet,,,,,,,,,,,,
Header Information,,,,,,,,,,,,
Program Description,,0,Well Name,Well Name,Business Unit,Canada,,,,,,
Casing Size 2,,,,,,,,,,,,
Casing Weight 2,,,,,,,,,,,,
Casing Grade 2,,,,,,,,,,,,
Casing Depth From 2,,,,,,,,,,,,
Casing Depth To 2,,,,,,,,,,,,
Casing Thread Type 2,,,,,,,,,,,,
Casing Type 3,,,,,,,,,,,,
Casing Size 3,,,,,,,,,,,,
Casing Weight 3,,,,,,,,,,,,
Casing Grade 3,,,,,,,,,,,,
Casing Depth From 3,,,,,,,,,,,,
Casing Depth To 3,,,,,,,,,,,,
Casing Thread Type 3,,,,,,,,,,,,
Casing Type 4,,,,,,,,,,,,
Casing Size 4,,,,,,,,,,,,
Casing Weight 4,,,,,,,,,,,,
Casing Grade 4,,,,,,,,,,,,
Casing Depth From 4,,,,,,,,,,,,
Casing Depth To 4,,,,,,,,,,,,
Casing Thread Type 4,,,,,,,,,,,,
Drill Pipe Size,,,,,,,,,,,,
Drill Pipe Grade,,,,,,,,,,,,
Drill Pipe Weight,,,,,,,,,,,,
Tubing Size,,,,,,,,,,,,
Tubing Weight,,,,,,,,,,,,
Total Measured Depth (TMD),,,,,,,,,,,,
Total Vertical Depth (TVD),,,,,,,,,,,,
BHST - Stage 1,,,,,,,,,,,,
BHCT - Stage 1,,,,,,,,,,,,
BHST - Stage 2,,,,,,,,,,,,
BHCT - Stage 2,,,,,,,,,,,,
Stage Tool Depth TMD,,,,,,,,,,,,
Stage Tool Depth TVD,,,,,,,,,,,,
Retainer Depth,,,,,,,,,,,,
Estimated Max Treatine Rate,,,,,,,,,,,,
Estimated Max Treating Pressure,,,,,,,,,,,,
Target Formation,,,,,,,,,,,,
Mud Type,,,,,,,,,,,,
Mud Density,,,,,,,,,,,,
Mud H2S Concentration,,,,,,,,,,,,
,,,,,,,,,,,,
Job Type,,Job Type ID,,,,,,,,,,
,,Temp JT,0,,,,,,,,,
Hole 1 Size,,,,,,,,,,,,
Hole 1 Measured Depth From,,,,,,,,,,,,
Hole 1 Measured Depth To,,,,,,,,,,,,
Hole 2 Size,,,,,,,,,,,,
Hole 2 Measured Depth From,,,,,,,,,,,,
Hole 2 Measured Depth To,,,,,,,,,,,,
Casing Type 1,,,,,,,,,,,,
Casing Size Size 1,,,,,,,,,,,,
Casing Grade 1,,,,,,,,,,,,
Casing Weight 1,,,,,,,,,,,,
Casing Depth From 1,,,,,,,,,,,,
Casing Depth To 1,,,,,,,,,,,,
Casing Thread Type 1,,,,,,,,,,,,
Casing Type 2,,,,,,,,,,,,
Casing Size 2,,,,,,,,,,,,
Casing Weight 2,,,,,,,,,,,,
Casing Grade 2,,,,,,,,,,,,
Casing Depth From 2,,,,,,,,,,,,
Casing Depth To 2,,,,,,,,,,,,
Casing Thread Type 2,,,,,,,,,,,,
Casing Type 3,,,,,,,,,,,,
Casing Size 3,,,,,,,,,,,,
Casing Weight 3,,,,,,,,,,,,
Casing Grade 3,,,,,,,,,,,,
Casing Depth From 3,,,,,,,,,,,,
Casing Depth To 3,,,,,,,,,,,,
Casing Thread Type 3,,,,,,,,,,,,
Casing Type 4,,,,,,,,,,,,
Casing Size 4,,,,,,,,,,,,
Casing Weight 4,,,,,,,,,,,,
Casing Grade 4,,,,,,,,,,,,
Casing Depth From 4,,,,,,,,,,,,
Casing Depth To 4,,,,,,,,,,,,
Casing Thread Type 4,,,,,,,,,,,,
Drill Pipe Size,,,,,,,,,,,,
Drill Pipe Grade,,,,,,,,,,,,
Drill Pipe Weight,,,,,,,,,,,,
Tubing Size,,,,,,,,,,,,
Tubing Weight,,,,,,,,,,,,
Total Measured Depth (TMD),,,,,,,,,,,,
Total Vertical Depth (TVD),,,,,,,,,,,,
BHST - Stage 1,,,,,,,,,,,,
BHCT - Stage 1,,,,,,,,,,,,
BHST - Stage 2,,,,,,,,,,,,
BHCT - Stage 2,,,,,,,,,,,,
Stage Tool Depth TMD,,,,,,,,,,,,
Stage Tool Depth TVD,,,,,,,,,,,,
Retainer Depth,,,,,,,,,,,,
Estimated Max Treatine Rate,,,,,,,,,,,,
Estimated Max Treating Pressure,,,,,,,,,,,,
Target Formation,,,,,,,,,,,,
Mud Type,,,,,,,,,,,,
Mud Density,,,,,,,,,,,,
Mud H2S Concentration,,,,,,,,,,,,
,,,,,,,,,,,,
Job Type,,Job Type ID,,,,,,,,,,
,,Temp JT,,,,,,,,,,
Wellbore Import Sheet End,,,,,,,,,,,,
